#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
��ǋ|�����y�����z,0,2,6,2,8,99,0,28,64,0,0,0,0,0,����,2,�C�͉�,3,,,,,,,�M���h�`�P�b�g,1,�������̌��k,5,�d����,4,���H���̍b�k,8
�E�̑����E�V,0,1,7,0,8,99,0,56,128,2,-1,2,-1,1,�Ɍ�,3,�C�z,2,,,,,,,�M���h�`�P�b�g,1,�������̗���,1,�Η��̉���,2,�×��̌�,2
�E�̑����E�n,0,2,7,0,8,99,0,28,64,2,-1,2,-1,2,�Ɍ�,3,�C�z,2,,,,,,,�M���h�`�P�b�g,1,�������̗���,1,�Η��̉���,2,�×��̌�,2
�E�̑����E��,0,1,7,0,8,99,0,60,132,2,-1,2,-1,1,�����S,3,�A��,2,,,,,,,�M���h�`�P�b�g,1,�������̗���,1,�Η������t,2,�×��̌�,2
�E�̑����E�C,0,2,7,0,8,99,0,30,66,2,-1,2,-1,2,�����S,3,�A��,2,,,,,,,�M���h�`�P�b�g,1,�������̗���,1,�Η������t,2,�×��̌�,2
�����m���C��,0,1,7,0,7,6,0,66,138,2,2,-2,-2,2,����K��,2,���M�K��,2,�����p,1,,,,,�x���i�`�P�b�g,2,�����@�`�P�b�g,2,�E�C�̏؂f,2,����,1
�����m���W�X�g,0,2,7,0,7,6,0,33,69,2,2,-2,-2,3,����K��,2,���M�K��,2,�����p,1,,,,,�x���i�`�P�b�g,2,�����@�`�P�b�g,2,�E�C�̏؂f,2,����,1
�}�X�^�[���C��,0,1,7,0,7,99,0,66,138,2,-2,2,-2,2,���S,2,�p�Y�̏�,2,����,1,,,,,�R�R�b�g�`�P�b�g,2,�E�C�̏؂f,2,���ɂ����̗���,3,����,1
�}�X�^�[���W�X�g,0,2,7,0,7,99,0,33,69,3,-2,2,-2,2,���S,2,�p�Y�̏�,2,����,1,,,,,�R�R�b�g�`�P�b�g,2,�E�C�̏؂f,2,���ɂ����̗���,3,����,1
�u���b�N�r�n�C�h,0,1,7,1,8,99,0,66,138,2,2,2,2,-5,�����ϐ�,2,���ߒZ�k,1,������S,2,,,,,���������S�t,2,�|�b�P�`�P�b�g,2,������,2,���ɂ����̗���,3
�u���b�N�r�X�L��,0,2,7,1,8,99,0,33,69,2,2,2,3,-5,�����ϐ�,2,���ߒZ�k,1,�ђʒe����,2,,,,,���������S�t,2,�|�b�P�`�P�b�g,2,������,2,���ɂ����̗���,3
�ˉԁy�����āz,0,1,7,0,8,99,0,66,138,-2,2,2,2,-2,�A��,2,��S����,1,������S,2,,,,,���N���`�P�b�g,2,�����`�P�b�g,1,��]�̏؂f,2,�×��̏�,1
�O���y�����āz,0,2,7,0,8,99,0,33,69,-2,2,3,2,-2,�A��,2,��S����,1,������S,2,,,,,���N���`�P�b�g,2,�����`�P�b�g,1,��]�̏؂f,2,�×��̏�,1
�E�B�Y�_���X�[�c,0,1,7,1,99,10,0,62,134,0,0,0,0,0,�r�o����,1,������,1,�䖝,2,������,-2,,,�E�C�̏؂f,1,�_�r���̖ы�,4,���b�̍���,4,�㎿�Ȗє�,6
�E�B�Y�_���x�X�g,0,2,7,1,99,10,0,31,67,0,0,0,0,0,�r�o����,1,������,1,�䖝,2,������,-2,,,�E�C�̏؂f,1,�_�r���̖ы�,4,���b�̍���,4,�㎿�Ȗє�,6
�`�A�t���X�[�c,2,1,7,1,99,9,0,48,120,0,0,0,0,0,�[������,1,�̗�,3,���p,-2,,,,,�E�C�̏�,1,�㎿�Ȗє�,3,���_�J�Y��,3,�S�����̏��,4
�`�A�t���x�X�g,2,2,7,1,99,9,0,24,60,0,0,0,0,0,�˖@,1,�̗�,3,�����ˌ�,-2,,,,,�E�C�̏�,1,�㎿�Ȗє�,3,���_�J�Y��,3,�S�����̏��,4
�}���l���X�[�c,2,1,7,1,99,9,0,50,122,0,0,0,0,0,����U��,2,�A��,1,�����U��,-2,,,,,�E�C�̏�,1,�����@�`�P�b�g,1,�X�嗳�̏�є�,3,�C���̔�,6
�}���l���x�X�g,2,2,7,1,99,9,0,25,61,0,0,0,0,0,����U��,2,����,1,�����U��,-2,,,,,�E�C�̏�,1,�����@�`�P�b�g,1,�X�嗳�̏�є�,3,�C���̔�,6
EX���C�A�r���C��,0,1,7,0,8,99,0,64,136,4,0,-3,0,-4,�K�[�h����,2,�K�[�h���\,3,����,2,,,,,EX�Η��`�P�b�g�r,1,���Η��̏��,5,���Η��̞�,3,���j�I���z��,4
EX���C�A�r���W�X�g,0,2,7,0,8,99,0,32,68,6,0,-3,0,-4,�K�[�h����,2,�K�[�h���\,3,����,2,,,,,EX�Η��`�P�b�g�r,1,���Η��̏��,5,���Η��̞�,3,���j�I���z��,4
EX���E�X�r���C��,0,1,7,1,8,99,0,64,136,5,0,-4,0,-4,�Ɍ�,3,�U��,1,���M�K��,2,,,,,EX�Η��`�P�b�g�r,1,�Η��̏��,5,�Η��̐K��,3,���j�I���z��,4
EX���E�X�r���W�X�g,0,2,7,1,8,99,0,32,68,6,0,-4,0,-4,�Ɍ�,3,�U��,1,���M�K��,2,,,,,EX�Η��`�P�b�g�r,1,�Η��̏��,5,�Η��̐K��,3,���j�I���z��,4
EX���b�N�X�r���C��,0,1,7,0,8,6,0,64,136,2,0,-4,0,-3,�X�^�~�i,4,�C�͉�,1,�̏p,2,,,,,EX�����`�P�b�g�r,1,�����̐��,5,�����̉�,6,�d�b���̉s��,4
EX���b�N�X�r���W�X�g,0,2,7,0,8,6,0,32,68,4,0,-4,0,-3,�X�^�~�i,4,�C�͉�,1,�̏p,2,,,,,EX�����`�P�b�g�r,1,�����̐��,5,�����̉�,6,�d�b���̉s��,4
�f�B�A�u�����C��,0,1,7,1,8,10,1,66,138,3,-1,-1,-3,-1,������S,1,����,2,�����S,-4,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�B�A�u�����W�X�g,0,2,7,1,8,10,1,33,69,3,0,0,-3,0,���U���x,1,����,2,�����S,-4,,,,,�����Y�f�ޖ�����,1,,,,,,
�A�[�N�r���C��,1,1,7,0,7,99,0,68,140,-2,2,0,2,-4,����,1,��,2,�ߐH,2,,,,,�V�����̏��,3,�V�����̏����,2,�����̗���,1,���j�I���z��,3
�A�[�N�r���W�X�g,1,2,7,0,7,99,0,34,70,-2,2,0,2,-3,����,1,�ʏ�e����,2,�ߐH,2,,,,,�V�����̏��,3,�V�����̏����,2,�����̗���,1,���j�I���z��,3
�t�B���A�r���C��,2,1,7,0,7,99,0,68,140,-2,2,0,2,-4,����,1,��,2,�ߐH,2,,,,,�V�����̏��,3,�V�����̏����,2,�����̗���,1,���j�I���z��,3
�t�B���A�r���W�X�g,2,2,7,0,7,99,0,34,70,-2,2,0,2,-3,����,1,�ʏ�e����,2,�ߐH,2,,,,,�V�����̏��,3,�V�����̏����,2,�����̗���,1,���j�I���z��,3
EX�A�[�N���C��,1,1,7,0,7,6,0,72,144,-2,2,0,2,-4,�`�����X,1,�K�[�h���\,3,�ߐH,2,,,,,EX�V�����`�P�b�g,1,�V�����̌��k,5,�V�����̓���,4,���I���̐�G�p,2
EX�A�[�N���W�X�g,1,2,7,0,7,6,0,36,72,-2,2,0,2,-3,�`�����X,1,����,3,�ߐH,2,,,,,EX�V�����`�P�b�g,1,�V�����̌��k,5,�V�����̓���,4,���I���̐�G�p,2
EX�t�B���A���C��,2,1,7,0,7,6,0,72,144,-2,2,0,2,-4,�`�����X,1,�K�[�h���\,3,�ߐH,2,,,,,EX�V�����`�P�b�g,1,�V�����̌��k,5,�V�����̓���,4,���I���̐�G�p,2
EX�t�B���A���W�X�g,2,2,7,0,7,6,0,36,72,-2,2,0,2,-3,�`�����X,1,����,3,�ߐH,2,,,,,EX�V�����`�P�b�g,1,�V�����̌��k,5,�V�����̓���,4,���I���̐�G�p,2
�A�[�N�q���C��,1,1,7,1,8,99,0,64,136,-2,2,0,2,-4,����,3,,,,,,,,,�֖҂ȐI����,1,�V�����̌��k,5,�֖҉����I����,1,�V�����f��(pts),8
�A�[�N�q���W�X�g,1,2,7,1,8,99,0,32,68,-2,2,0,2,-3,����,3,,,,,,,,,�֖҂ȐI����,1,�V�����̌��k,5,�֖҉����I����,1,�V�����f��(pts),8
�t�B���A�q���C��,2,1,7,1,8,99,0,64,136,-2,2,0,2,-4,����,3,,,,,,,,,�֖҂ȐI����,1,�V�����̌��k,5,�֖҉����I����,1,�V�����f��(pts),8
�t�B���A�q���W�X�g,2,2,7,1,8,99,0,32,68,-2,2,0,2,-3,����,3,,,,,,,,,�֖҂ȐI����,1,�V�����̌��k,5,�֖҉����I����,1,�V�����f��(pts),8
�o���N���C��,0,1,7,1,99,10,0,70,142,-2,-2,-2,-2,3,���C,1,���s�p��,1,�U��,2,�B�l,-2,,,�V�a���̌��k,4,�V�a���̔w��b,1,�V�a���̐K��,2,�ԔM�����Ή��X,2
�o���N���W�X�g,0,2,7,1,99,10,0,35,71,-2,-2,-2,-2,4,���C,1,���s�p��,1,�U��,2,�B�l,-2,,,�V�a���̌��k,4,�V�a���̔w��b,1,�V�a���̐K��,2,�ԔM�����Ή��X,2
�N�V���i�r�f�B�[��,0,1,7,0,8,99,0,72,144,-1,2,-2,3,-3,�Ϗ�,1,��,2,��,-2,,,,,�|���̌��k,2,�|���̗���,2,�J�u�����C�g�z��,4,�×��̌�,2
�N�V���i�r�o�_��,0,2,7,0,8,99,0,36,72,-1,2,-2,5,-3,�Ϗ�,1,����,2,��,-2,,,,,�|���̌��k,2,�|���̗���,2,�J�u�����C�g�z��,4,�×��̌�,2
EX�N�V���i�f�B�[��,0,1,7,0,8,99,0,76,148,-1,2,-2,3,-3,�K�[�h���\,2,����,1,�A��,4,,,,,EX�|���`�P�b�g,1,�|���̌��k,5,�|���̐�p,2,�|���f��(pts),8
EX�N�V���i�o�_��,0,2,7,0,8,99,0,38,74,-1,2,-2,5,-3,���U���x,2,����,1,�A��,4,,,,,EX�|���`�P�b�g,1,�|���̌��k,5,�|���̐�p,2,�|���f��(pts),8
�N�V���i�q�f�B�[��,0,1,7,0,8,99,0,68,140,-1,2,-2,3,-3,���M�K��,4,��,-4,,,,,,,�×��̏�,1,�֖҂ȕX��,2,�|���̌��k,6,�֖҉��f��(���pts),8
�N�V���i�q�o�_��,0,2,7,0,8,99,0,34,70,-1,2,-2,5,-3,���M�K��,4,��,-4,,,,,,,�×��̏�,1,�֖҂ȕX��,2,�|���̌��k,6,�֖҉��f��(���pts),8
�~�d�n�e�y�����āz,0,1,7,0,8,99,0,56,128,-5,1,0,2,-3,����,3,���o�ی�,2,����U��,2,,,,,�����̏��,2,�����̗���,3,������,2,�m���@�N���X�^��,2
�g���^�}�e�y�����āz,0,2,7,0,8,99,0,28,64,-4,1,0,2,-3,����,2,���o�ی�,2,����U��,2,,,,,�����̏��,2,�����̗���,3,������,2,�m���@�N���X�^��,2
EX�~�d�n�y�����āz,0,1,7,0,8,99,0,60,132,-5,1,0,2,-3,���o�ی�,3,���H,1,�J,2,,,,,EX�����`�P�b�g,1,�����̏��,5,�����̐�p,4,,
EX�g���^�}�y�����āz,0,2,7,0,8,99,0,30,66,-4,1,0,2,-3,���o�ی�,3,���H,1,�C�z,2,,,,,EX�����`�P�b�g,1,�����̏��,5,�����̐�p,4,,
�J�C�U�[�r���C��,0,1,7,0,8,99,0,66,138,4,-4,1,-1,-3,����,2,�C�͉�,2,��,2,,,,,�����̐o��,2,�������̌��k,3,������,3,�×��̌�,3
�J�C�U�[�r���W�X�g,0,2,7,0,8,99,0,33,69,4,-3,1,-1,-3,����,2,�C�͉�,2,��,2,,,,,�����̐o��,2,�������̌��k,3,������,3,�×��̌�,3
EX�J�C�U�[���C��,0,1,7,0,8,99,0,70,142,4,-4,1,-1,-3,�B�l,4,��𐫔\,1,���o�ی�,2,,,,,EX�������`�P�b�g,1,�������̌��k,5,�������̐�p,4,,
EX�J�C�U�[���W�X�g,0,2,7,0,8,99,0,35,71,4,-3,1,-1,-3,�B�l,4,��𐫔\,1,���o�ی�,2,,,,,EX�������`�P�b�g,1,�������̌��k,5,�������̐�p,4,,
�V���o�[�\�����C��,0,1,7,0,7,99,0,66,138,2,-6,-4,0,4,�Ɍ�,1,��S����,3,�C��,-2,,,,,��Η��̌��k,4,��Η��̏��,4,�Η��̗�,2,������,3
�V���o�[�\�����W�X�g,0,2,7,0,7,99,0,33,69,2,-5,-4,0,4,�Ɍ�,1,��S����,3,�C��,-2,,,,,��Η��̌��k,4,��Η��̏��,4,�Η��̗�,2,������,3
EX�r�E�\�����C��,0,1,7,0,8,99,0,70,142,2,-6,-4,0,4,�������,2,��Ή�,1,���p,-3,,,,,EX��Η��`�P�b�g,1,��Η��̏��,5,�Η��̗���,8,,
EX�r�E�\�����W�X�g,0,2,7,0,8,99,0,35,71,2,-5,-4,0,4,�������,2,��Ή�,1,�����ˌ�,-3,,,,,EX��Η��`�P�b�g,1,��Η��̏��,5,�Η��̗���,8,,
�r�E�\���q���C��,0,1,7,0,8,99,0,62,134,2,-6,-4,0,4,��,4,�a�ꖡ,-4,,,,,,,�֖҉���Η���,1,��Η��̏��,5,�Η������t,4,�֖҉��f��(���pts),8
�r�E�\���q���W�X�g,0,2,7,0,8,99,0,31,67,2,-5,-4,0,4,���U��,4,����������,-4,,,,,,,�֖҉���Η���,1,��Η��̏��,5,�Η������t,4,�֖҉��f��(���pts),8
�S�[���h���i���C��,0,1,7,0,7,99,0,64,136,2,-4,-6,0,4,����,4,���ʎ���,3,�ߐH,2,,,,,���Η��̏��,4,�Η��̉���,1,���Η��̞�,2,���j�I���z��,4
�S�[���h���i���W�X�g,0,2,7,0,7,99,0,32,68,2,-4,-5,0,4,����,4,���ʎ���,3,�ߐH,2,,,,,���Η��̏��,4,�Η��̉���,1,���Η��̞�,2,���j�I���z��,4
EX�f�E���i���C��,0,1,7,0,8,99,0,68,140,2,-4,-6,0,4,�^�C,3,��Ή�,1,�̗�,-3,,,,,EX���Η��`�P�b�g,1,���Η��̏��,5,���Η��̗���,8,,
EX�f�E���i���W�X�g,0,2,7,0,8,99,0,34,70,2,-4,-5,0,4,�^�C,3,��Ή�,1,�̗�,-3,,,,,EX���Η��`�P�b�g,1,���Η��̏��,5,���Η��̗���,8,,
�{�V�m�H�D,0,1,7,1,8,99,0,70,142,2,1,3,-6,2,���S,1,�a�ꖡ,3,�C�z,-4,,,,,�����q�̓{��,3,�����q�̓���,1,�����q�̉s��,2,���Η��̏��,2
�S�Ńm����,0,2,7,1,8,99,0,35,71,2,1,3,-5,2,���S,1,�e��ߖ�,3,�C�z,4,,,,,�����q�̓{��,3,�����q�̓���,1,�����q�̉s��,2,���Η��̏��,2
�O���[�h���C��,0,1,7,0,8,99,0,70,142,-2,-2,-5,-2,-2,�a�ꖡ,1,��,3,������,-3,,,,,���̎�����,4,���\�������,4,���\���̑��,2,�×��̏�,1
�O���[�h���W�X�g,0,2,7,1,8,99,0,35,71,-2,-2,-4,-2,-2,�˖@,1,�ʏ�e����,2,������,-3,,,,,���̎�����,4,���\�������,4,���\���̑��,2,�×��̏�,1
�O���[�h�q���C��,0,1,7,2,8,99,0,66,138,-2,-2,-5,-2,-2,��,2,,,,,,,,,�֖҉����\����,1,�h�X������,4,���\���̍���,6,�֖҉��f��(���pts),8
�O���[�h�q���W�X�g,0,2,7,2,8,99,0,33,69,-2,-2,-4,-2,-2,�ʏ�e����,2,,,,,,,,,�֖҉����\����,1,�h�X������,4,���\���̍���,6,�֖҉��f��(���pts),8
�A�J���g�E�����e,0,1,7,0,8,99,0,74,146,4,0,-3,2,-5,�݊�,1,���o�ی�,3,���p,2,,,,,�e���̑��,2,�e���̑垙,2,�e���̏��,4,�ԔM���������k,4
�A�J���g�E�����y,0,2,7,0,8,99,0,37,73,4,0,-3,2,-4,�����ˌ�,1,���o�ی�,3,�ђʒe����,2,,,,,�e���̑��,2,�e���̑垙,2,�e���̏��,4,�ԔM���������k,4
�A�J���g�q�E�����e,0,1,7,0,8,99,0,70,142,4,0,-3,2,-5,���o�ی�,5,���p,1,,,,,,,�嗳����,1,�֖҂ȉ���,2,�e���̑��,5,�֖҉��f��(���pts),8
�A�J���g�q�E�����y,0,2,7,0,8,99,0,35,71,4,0,-3,2,-4,���o�ی�,5,���U��,1,,,,,,,�嗳����,1,�֖҂ȉ���,2,�e���̑��,5,�֖҉��f��(���pts),8
�E�J�����E�����e,0,1,7,0,8,99,0,80,152,-4,0,-3,4,-2,�a�ꖡ,2,�U��,4,�񕜗�,2,,,,,�����̏�q��,4,�����̍�{,2,�����̌��k,4,��b���,4
�E�J�����E�����y,0,2,7,0,8,99,0,40,76,-4,0,-3,4,-2,�U�e����,2,�U��,4,�񕜗�,2,,,,,�����̏�q��,4,�����̍�{,2,�����̌��k,4,��b���,4
�r�V�y�߁z,0,1,7,0,8,99,0,70,142,-3,4,0,0,-5,�{�C,2,��𐫔\,2,�����t,-2,,,,,�����̋��k,5,�����̌��k,5,���C�E,2,�����ȃg�T�J,3
���V�y�߁z,0,2,7,0,8,99,0,35,71,-3,5,0,0,-5,�{�C,2,��𐫔\,2,�����ˌ�,-2,,,,,�����̋��k,5,�����̌��k,5,���C�E,2,�����ȃg�T�J,3
�r�V�����y�߁z,0,1,7,0,8,99,0,66,138,-3,4,0,0,-5,�{�C,5,�����t,-2,,,,,,,�����̋��k,6,�֖҂Ȑ���,2,�×��̏�,1,�֖҉��f��(���pts),8
���V�����y�߁z,0,2,7,0,8,99,0,33,69,-3,5,0,0,-5,�{�C,5,�����ˌ�,-2,,,,,,,�����̋��k,6,�֖҂Ȑ���,2,�×��̏�,1,�֖҉��f��(���pts),8
�[���b�E�e�y�����z,0,1,7,1,8,99,0,70,142,-1,-1,-1,-1,-2,�t��,1,���n,2,�񕜑��x,-3,,,,,���[�̊k,3,���������S�t,1,�[����,4,���S�ȍ�,5
�r���b�E�e�y�����z,0,2,7,1,8,99,0,35,71,-1,-1,-1,-1,-1,�t��,1,���n,2,�񕜑��x,-3,,,,,���[�̊k,3,���������S�t,1,�[����,4,���S�ȍ�,5
�A�X���X�^�X�[�c,0,1,7,1,8,99,0,70,142,0,2,1,1,-4,�`�����X,2,���S,1,�C�܂���,-2,,,,,�[���̐���,4,�[���̉G����,3,���������S�t,1,�i�֗��̍���,2
�A�X���X�^�x�X�g,0,2,7,1,8,99,0,35,71,0,2,1,1,-3,�`�����X,2,���S,1,�C�܂���,-2,,,,,�[���̐���,4,�[���̉G����,3,���������S�t,1,�i�֗��̍���,2
�G�X�J�h���\�E��,0,1,7,0,8,99,0,76,148,0,0,0,0,-4,�����U��,2,�����ϐ�,1,������S,2,,,,,�������̌��t�k,4,�������̐��,4,�ӂ����V�p,3,�������̓��k,3
�G�X�J�h���[�[��,0,2,7,0,8,99,0,38,74,0,0,0,0,-4,�����U��,2,�����ϐ�,1,������S,2,,,,,�������̌��t�k,4,�������̐��,4,�ӂ����V�p,3,�������̓��k,3
�G�X�J�h���q�\�E��,0,1,7,0,8,99,0,72,144,0,0,0,0,-4,�����ϐ�,4,������S,2,,,,,,,�������̌��t�k,5,�֖҂ȐI����,2,�×��̏�,1,�֖҉��f��(���pts),8
�G�X�J�h���q�[�[��,0,2,7,0,8,99,0,36,72,0,0,0,0,-4,�����ϐ�,4,������S,2,,,,,,,�������̌��t�k,5,�֖҂ȐI����,2,�×��̏�,1,�֖҉��f��(���pts),8
���U�[�w���C��,0,1,8,1,13,99,0,76,118,0,0,0,0,0,�C�܂���,5,,,,,,,,,�ɏ�̖є�,1,������,2,�G���g���C�g�z��,1,,
���U�[�w���W�X�g,0,2,8,1,13,99,0,40,67,0,1,1,0,0,�C�܂���,5,,,,,,,,,�ɏ�̖є�,1,������,2,�G���g���C�g�z��,1,,
�`�F�[���w���C��,0,1,8,1,13,99,0,78,120,0,0,1,0,0,�̗�,3,,,,,,,,,�G���g���C�g�z��,1,�J�u�����C�g�z��,2,�h���O���C�g�z��,5,�����J�i�u��,2
�`�F�[���w���W�X�g,0,2,8,1,13,99,0,41,68,0,0,1,1,0,�̗�,3,,,,,,,,,�G���g���C�g�z��,1,�J�u�����C�g�z��,2,�h���O���C�g�z��,5,�����J�i�u��,2
�x���_�[�w���C��,0,1,8,2,13,99,0,80,122,0,1,0,0,0,����,2,�L��,2,,,,,,,�ɏ�̖є�,2,�x���i�`�P�b�g�f,1,�_�r���̖ы�,2,�_��Ȍ���,2
�x���_�[�w���W�X�g,0,2,8,2,13,99,0,44,71,0,2,0,0,0,����,2,�L��,2,,,,,,,�ɏ�̖є�,2,�x���i�`�P�b�g�f,1,�_�r���̖ы�,2,�_��Ȍ���,2
�n���g�w���C��,0,1,8,1,11,99,0,80,122,1,0,0,0,0,�痢��,2,���e����,2,,,,,,,�G���g���C�g�z��,2,�R�R�b�g�`�P�b�g�f,1,�Η��̌��k,3,�����X�^�[�̓��Z,2
�n���g�w���W�X�g,0,2,8,1,11,99,0,44,71,2,0,0,0,0,�痢��,2,���e����,2,,,,,,,�G���g���C�g�z��,2,�R�R�b�g�`�P�b�g�f,1,�Η��̌��k,3,�����X�^�[�̓��Z,2
�}�t���t�w�X�[�c,0,1,8,1,13,99,0,80,122,-1,0,0,2,0,�ϊ�,6,���ߒZ�k,1,,,,,,,�ɏ�̖є�,2,�|�b�P�`�P�b�g�f,1,�u�����S�̍�����,2,,
�}�t���t�w�W���P�b�g,0,2,8,1,13,99,0,44,71,-1,0,0,4,0,�ϊ�,6,���ߒZ�k,1,,,,,,,�ɏ�̖є�,2,�|�b�P�`�P�b�g�f,1,�u�����S�̍�����,2,,
���N���m�h�E�M�E�ɓV,0,1,8,1,13,99,0,80,122,0,0,1,0,0,�B�l,5,��𐫔\,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
���N���m�h�E�M�E�ɒn,0,2,8,1,13,99,0,44,71,0,0,2,0,0,�B�l,5,��𐫔\,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�ō������A�~�X�K�^,0,0,8,1,10,99,0,42,69,-2,-2,-2,-2,0,�������,3,�A��,3,�������U��,1,,,,,�����Y�f�ޖ�����,1,,,,,,
���b�N���b�N�w�X�[�c,0,0,8,1,9,99,0,36,63,1,0,0,0,2,�^��,6,�Ϗ�,2,,,,,,,����ȕ���,1,�����̏d�k,3,��n�̌���,8,,
�n���^�[�w���C��,0,1,8,1,9,99,0,88,130,0,0,0,0,0,�����ݒu,2,�ߊl,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�n���^�[�w���W�X�g,0,2,8,1,9,99,0,51,78,0,0,0,0,0,�����ݒu,2,�ߊl,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�n���^�[XR���C��,0,1,8,1,10,99,0,84,126,0,0,0,0,0,����,2,�ώ@��,2,�K�[�h���\,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�n���^�[XR���W�X�g,0,2,8,1,10,99,0,48,75,0,0,0,0,0,����,2,�ώ@��,2,����,-2,,,,,�����Y�f�ޖ�����,1,,,,,,
�{�[���w���C��,0,1,8,1,9,99,0,92,134,0,0,0,-1,0,KO,5,�J,4,�ߊl,2,,,,,�d���ȍ�,1,�㎿�Ȓ�����,2,�d���ȉ�,1,,
�{�[���w���W�X�g,0,2,8,1,9,99,0,53,80,0,0,0,-1,0,KO,5,�J,4,�ߊl,2,,,,,�d���ȍ�,1,�㎿�Ȓ�����,2,�d���ȉ�,1,,
���ׂ̃J�C�E�^,0,1,8,3,9,99,0,94,136,2,-2,0,0,0,����U��,3,,,,,,,,,�t�@���S�̌��є�,4,���ב�,4,�I�I�}�q�V���W,3,���Ճ`�P�b�g,1
���ׂ̃C�[�E�^,0,2,8,3,9,99,0,54,81,4,-2,0,0,0,����U��,2,,,,,,,,,�t�@���S�̌��є�,4,���ב�,4,�I�I�}�q�V���W,3,���Ճ`�P�b�g,1
�����z�A�w�g�����R,0,1,8,0,13,99,0,96,138,0,1,1,0,0,�̎�,3,�쑐�m��,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����z�A�w�V���^��,0,2,8,0,13,99,0,57,84,0,1,1,0,0,�̎�,3,�쑐�m��,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����z�A�y�g�����R,0,1,8,1,13,99,0,106,148,0,1,1,0,0,�̎�,3,�ϊ�,5,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�����z�A�y�V���^��,0,2,8,1,13,99,0,63,90,0,1,1,0,0,�̎�,3,�ϊ�,5,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�J���p�w�y�v����,0,1,8,1,13,99,0,98,140,1,2,-2,0,0,����������,3,���ʎ���,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�J���p�w�G�J�C��,0,2,8,1,13,99,0,58,85,1,3,-2,0,0,����������,3,���ʎ���,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�J���p�y�y�v����,0,1,8,2,13,99,0,108,150,1,2,-2,0,0,���ʎ���,2,������,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�J���p�y�G�J�C��,0,2,8,2,13,99,0,64,91,1,3,-2,0,0,���ʎ���,2,������,3,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�I�E�r�[�g�w�y�b�g,1,1,8,2,13,99,0,104,146,2,-2,2,-2,3,�̏p,2,�����U��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�I�E�r�[�g�w�y�N�g�X,1,2,8,2,13,99,0,62,89,3,-2,2,-2,4,�̏p,2,�����U��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�p�s�����w�y�b�g,2,1,8,2,13,99,0,104,146,2,-2,2,-2,3,�̏p,2,�����U��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�p�s�����w�y�N�g�X,2,2,8,2,13,99,0,62,89,3,-2,2,-2,4,�̏p,2,�����U��,1,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�X�M�A�w���X�P��,0,1,8,2,13,99,0,102,144,2,1,1,-1,0,�������U��,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�f�X�M�A�w�P�~���[�g,0,2,8,2,13,99,0,61,88,3,1,1,-1,0,�������U��,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�ǂ񂮂�w���C��,0,1,8,0,13,99,0,92,134,2,2,0,-2,0,�C�p,4,�єz,4,���U��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�ǂ񂮂�w���W�X�g,0,2,8,0,13,99,0,53,80,3,3,0,-2,0,�C�p,4,�єz,3,���U��,2,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�M�����w�g�����R,0,1,8,1,13,99,0,92,134,-3,1,0,2,0,���ߒZ�k,3,�Α����U��,3,�C�͉�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�}�M�����w�V���^��,0,2,8,1,13,99,0,53,80,-3,2,0,3,0,���ߒZ�k,3,�Α����U��,3,�C�͉�,1,,,,,�����Y�f�ޖ�����,1,,,,,,
�G�[�f���w�g�����R,0,1,8,1,9,99,0,90,132,-1,3,-1,0,0,�L��,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
�G�[�f���w�V���^��,0,2,8,1,9,99,0,52,79,-1,4,-1,0,0,�L��,4,,,,,,,,,�����Y�f�ޖ�����,1,,,,,,
